Log level set to 6
I am in Debug mode.
Events opened.
OrigglVertex4d = 0x1d295220
OrigglVertex4f = 0x1d295270
OrigglVertex4i = 0x1d2952c0
OrigglVertex4s = 0x1d295310
OrigglVertex2dv = 0x1d295040
OrigglVertex2fv = 0x1d295080
OrigglVertex2iv = 0x1d2950c0
OrigglVertex2sv = 0x1d295100
OrigglVertex3dv = 0x1d295140
OrigglVertex3fv = 0x1d295180
OrigglVertex3iv = 0x1d2951c0
OrigglVertex3sv = 0x1d295200
OrigglVertex4dv = 0x1d295250
OrigglVertex4fv = 0x1d2952a0
OrigglVertex4iv = 0x1d2952f0
OrigglVertex4sv = 0x1d295340
OrigglNormal3b = 0x1d293cb0
OrigglNormal3d = 0x1d293cf0
OrigglNormal3f = 0x1d293d30
OrigglNormal3i = 0x1d293d70
OrigglNormal3s = 0x1d293db0
OrigglNormal3bv = 0x1d293cd0
OrigglNormal3dv = 0x1d293d10
OrigglNormal3fv = 0x1d293d50
OrigglNormal3iv = 0x1d293d90
OrigglNormal3sv = 0x1d293dd0
OrigglIndexd = 0x1d293bb0
OrigglIndexf = 0x1d293bf0
OrigglIndexi = 0x1d293c30
OrigglIndexs = 0x1d293c70
OrigglIndexub = 0x1d2993e0
OrigglIndexdv = 0x1d293bd0
OrigglIndexfv = 0x1d293c10
OrigglIndexiv = 0x1d293c50
OrigglIndexsv = 0x1d293c90
OrigglIndexubv = 0x1d299400
OrigglColor3b = 0x1d2936d0
OrigglColor3d = 0x1d293710
OrigglColor3f = 0x1d293750
OrigglColor3i = 0x1d293790
OrigglColor3s = 0x1d2937d0
OrigglColor3ub = 0x1d293810
OrigglColor3ui = 0x1d293850
OrigglColor3us = 0x1d293890
OrigglColor4b = 0x1d2938d0
OrigglColor4d = 0x1d293920
OrigglColor4f = 0x1d293970
OrigglColor4i = 0x1d2939c0
OrigglColor4s = 0x1d293a10
OrigglColor4ub = 0x1d293a60
OrigglColor4ui = 0x1d293ab0
OrigglColor4us = 0x1d293b00
OrigglColor3bv = 0x1d2936f0
OrigglColor3dv = 0x1d293730
OrigglColor3fv = 0x1d293770
OrigglColor3iv = 0x1d2937b0
OrigglColor3sv = 0x1d2937f0
OrigglColor3ubv = 0x1d293830
OrigglColor3uiv = 0x1d293870
OrigglColor3usv = 0x1d2938b0
OrigglColor4bv = 0x1d293900
OrigglColor4dv = 0x1d293950
OrigglColor4fv = 0x1d2939a0
OrigglColor4iv = 0x1d2939f0
OrigglColor4sv = 0x1d293a40
OrigglColor4ubv = 0x1d293a90
OrigglColor4uiv = 0x1d293ae0
OrigglColor4usv = 0x1d293b30
OrigglTexCoord1d = 0x1d294be0
OrigglTexCoord1f = 0x1d294c20
OrigglTexCoord1i = 0x1d294c60
OrigglTexCoord1s = 0x1d294ca0
OrigglTexCoord2d = 0x1d294ce0
OrigglTexCoord2f = 0x1d294d20
OrigglTexCoord2i = 0x1d294d60
OrigglTexCoord2s = 0x1d294da0
OrigglTexCoord3d = 0x1d294de0
OrigglTexCoord3f = 0x1d294e20
OrigglTexCoord3i = 0x1d294e60
OrigglTexCoord3s = 0x1d294ea0
OrigglTexCoord4d = 0x1d294ee0
OrigglTexCoord4f = 0x1d294f30
OrigglTexCoord4i = 0x1d294f80
OrigglTexCoord4s = 0x1d294fd0
OrigglTexCoord1dv = 0x1d294c00
OrigglTexCoord1fv = 0x1d294c40
OrigglTexCoord1iv = 0x1d294c80
OrigglTexCoord1sv = 0x1d294cc0
OrigglTexCoord2dv = 0x1d294d00
OrigglTexCoord2fv = 0x1d294d40
OrigglTexCoord2iv = 0x1d294d80
OrigglTexCoord2sv = 0x1d294dc0
OrigglTexCoord3dv = 0x1d294e00
OrigglTexCoord3fv = 0x1d294e40
OrigglTexCoord3iv = 0x1d294e80
OrigglTexCoord3sv = 0x1d294ec0
OrigglTexCoord4dv = 0x1d294f10
OrigglTexCoord4fv = 0x1d294f60
OrigglTexCoord4iv = 0x1d294fb0
OrigglTexCoord4sv = 0x1d295000
OrigglRasterPos2d = 0x1d293df0
OrigglRasterPos2f = 0x1d293ec0
OrigglRasterPos2i = 0x1d293f90
OrigglRasterPos2s = 0x1d294050
OrigglRasterPos3d = 0x1d294110
OrigglRasterPos3f = 0x1d2941f0
OrigglRasterPos3i = 0x1d2942d0
OrigglRasterPos3s = 0x1d2943a0
OrigglRasterPos4d = 0x1d294480
OrigglRasterPos4f = 0x1d294570
OrigglRasterPos4i = 0x1d294660
OrigglRasterPos4s = 0x1d294740
OrigglRasterPos2dv = 0x1d293e60
OrigglRasterPos2fv = 0x1d293f30
OrigglRasterPos2iv = 0x1d293ff0
OrigglRasterPos2sv = 0x1d2940b0
OrigglRasterPos3dv = 0x1d294190
OrigglRasterPos3fv = 0x1d294270
OrigglRasterPos3iv = 0x1d294340
OrigglRasterPos3sv = 0x1d294420
OrigglRasterPos4dv = 0x1d294510
OrigglRasterPos4fv = 0x1d294600
OrigglRasterPos4iv = 0x1d2946e0
OrigglRasterPos4sv = 0x1d2947d0
OrigglRectd = 0x1d294830
OrigglRectf = 0x1d294920
OrigglRecti = 0x1d294a10
OrigglRects = 0x1d294af0
OrigglRectdv = 0x1d2948c0
OrigglRectfv = 0x1d2949b0
OrigglRectiv = 0x1d294a90
OrigglRectsv = 0x1d294b80
OrigglVertexPointer = 0x1d2994b0
OrigglNormalPointer = 0x1d299440
OrigglColorPointer = 0x1d2992e0
OrigglIndexPointer = 0x1d2993c0
OrigglTexCoordPointer = 0x1d299480
OrigglEdgeFlagPointer = 0x1d299380
OrigglGetPointerv = 0x1d2994e0
OrigglArrayElement = 0x1d2992c0
OrigglDrawArrays = 0x1d299330
OrigglDrawElements = 0x1d299350
OrigglInterleavedArrays = 0x1d299420
OrigglShadeModel = 0x1d295cc0
OrigglLightf = 0x1d2956a0
OrigglLighti = 0x1d295780
OrigglLightfv = 0x1d295710
OrigglLightiv = 0x1d2957f0
OrigglGetLightfv = 0x1d297e50
OrigglGetLightiv = 0x1d297ec0
OrigglLightModelf = 0x1d295860
OrigglLightModeli = 0x1d295920
OrigglLightModelfv = 0x1d2958c0
OrigglLightModeliv = 0x1d295980
OrigglMaterialf = 0x1d295aa0
OrigglMateriali = 0x1d295ae0
OrigglMaterialfv = 0x1d295ac0
OrigglMaterialiv = 0x1d295b00
OrigglGetMaterialfv = 0x1d298080
OrigglGetMaterialiv = 0x1d2980f0
OrigglColorMaterial = 0x1d2953c0
OrigglPixelZoom = 0x1d2976d0
OrigglPixelStoref = 0x1d297800
OrigglPixelStorei = 0x1d297860
OrigglPixelTransferf = 0x1d297740
OrigglPixelTransferi = 0x1d2977a0
OrigglPixelMapfv = 0x1d2978c0
OrigglPixelMapuiv = 0x1d297930
OrigglPixelMapusv = 0x1d2979a0
OrigglGetPixelMapfv = 0x1d298160
OrigglGetPixelMapuiv = 0x1d2981c0
OrigglGetPixelMapusv = 0x1d298220
OrigglBitmap = 0x1d293620
OrigglReadPixels = 0x1d297af0
OrigglDrawPixels = 0x1d297b90
OrigglCopyPixels = 0x1d297a60
OrigglStencilFunc = 0x1d2975a0
OrigglStencilMask = 0x1d296a30
OrigglStencilOp = 0x1d297610
OrigglClearStencil = 0x1d296980
OrigglTexGend = 0x1d296200
OrigglTexGenf = 0x1d2962e0
OrigglTexGeni = 0x1d2963c0
OrigglTexGendv = 0x1d296270
OrigglTexGenfv = 0x1d296350
OrigglTexGeniv = 0x1d296430
OrigglGetTexGendv = 0x1d298410
OrigglGetTexGenfv = 0x1d298480
OrigglGetTexGeniv = 0x1d2984f0
OrigglTexEnvf = 0x1d296040
OrigglTexEnvi = 0x1d296120
OrigglTexEnvfv = 0x1d2960b0
OrigglTexEnviv = 0x1d296190
OrigglGetTexEnvfv = 0x1d298330
OrigglGetTexEnviv = 0x1d2983a0
OrigglTexParameterf = 0x1d295d10
OrigglTexParameteri = 0x1d295df0
OrigglTexParameterfv = 0x1d295d80
OrigglTexParameteriv = 0x1d295e60
OrigglGetTexParameterfv = 0x1d2985f0
OrigglGetTexParameteriv = 0x1d298660
OrigglGetTexLevelParameterfv = 0x1d2986d0
OrigglGetTexLevelParameteriv = 0x1d298750
OrigglTexImage1D = 0x1d295ed0
OrigglTexImage2D = 0x1d295f80
OrigglGetTexImage = 0x1d298560
OrigglGenTextures = 0x1d299040
OrigglDeleteTextures = 0x1d298fe0
OrigglBindTexture = 0x1d298d30
OrigglPrioritizeTextures = 0x1d2990f0
OrigglAreTexturesResident = 0x1d298cc0
OrigglIsTexture = 0x1d2990a0
OrigglTexSubImage1D = 0x1d299160
OrigglTexSubImage2D = 0x1d299200
OrigglCopyTexImage1D = 0x1d298d50
OrigglCopyTexImage2D = 0x1d298df0
OrigglCopyTexSubImage1D = 0x1d298ea0
OrigglCopyTexSubImage2D = 0x1d298f30
OrigglMap1d = 0x1d296d30
OrigglMap1f = 0x1d296dd0
OrigglMap2d = 0x1d296e70
OrigglMap2f = 0x1d296f50
OrigglGetMapdv = 0x1d297f30
OrigglGetMapfv = 0x1d297fa0
OrigglGetMapiv = 0x1d298010
OrigglEvalCoord1d = 0x1d297250
OrigglEvalCoord1f = 0x1d297290
OrigglEvalCoord1dv = 0x1d297270
OrigglEvalCoord1fv = 0x1d2972b0
OrigglEvalCoord2d = 0x1d2972d0
OrigglEvalCoord2f = 0x1d297310
OrigglEvalCoord2dv = 0x1d2972f0
OrigglEvalCoord2fv = 0x1d297330
OrigglMapGrid1d = 0x1d297030
OrigglMapGrid1f = 0x1d2970a0
OrigglMapGrid2d = 0x1d297110
OrigglMapGrid2f = 0x1d2971b0
OrigglEvalPoint1 = 0x1d2973c0
OrigglEvalPoint2 = 0x1d297470
OrigglEvalMesh1 = 0x1d297350
OrigglEvalMesh2 = 0x1d2973e0
OrigglFogf = 0x1d295470
OrigglFogi = 0x1d295530
OrigglFogfv = 0x1d2954d0
OrigglFogiv = 0x1d295590
OrigglFeedbackBuffer = 0x1d2964a0
OrigglPassThrough = 0x1d296660
OrigglSelectBuffer = 0x1d296510
OrigglInitNames = 0x1d2965c0
OrigglLoadName = 0x1d296610
OrigglPushName = 0x1d296710
OrigglPopName = 0x1d2966c0
OrigwglCopyContext = 0x1d2924f0
OrigwglCreateContext = 0x1d291860
OrigwglCreateLayerContext = 0x1d291630
OrigwglDeleteContext = 0x1d2918d0
OrigwglGetCurrentContext = 0x1d2919a0
OrigwglGetCurrentDC = 0x1d2919e0
OrigwglGetProcAddress = 0x1d2923d0
OrigwglMakeCurrent = 0x1d28d140
OrigwglShareLists = 0x1d2921c0
OrigwglUseFontBitmapsA = 0x1d291a10
OrigwglUseFontBitmapsW = 0x1d291a30
OrigwglUseFontOutlinesA = 0x1d27b4a0
OrigwglUseFontOutlinesW = 0x1d27b4f0
OrigwglDescribeLayerPlane = 0x1d28c3b0
OrigwglSetLayerPaletteEntries = 0x1d28c4d0
OrigwglGetLayerPaletteEntries = 0x1d28c5a0
OrigwglRealizeLayerPalette = 0x1d28c660
OrigwglSwapLayerBuffers = 0x1d28c720
OrigwglSwapMultipleBuffers = 0x1d28e740
Attaching SwapBuffers 0x43926fb0
Attaching glClearIndex 0x1d296890
Mhook_SetHook(glClearIndex) failed.
DLL_PROCESS_DETACH
Mhook_Unhook(SwapBuffers) failed.
Detaching trampolines failed.
